24.800,3.211
24.900,3.215
25.000,3.219
25.100,3.223
25.200,3.227
25.300,3.231
25.400,3.235
25.500,3.239
25.600,3.243
25.700,3.246
25.800,3.250
25.900,3.254
26.000,3.258
26.100,3.262
26.200,3.266
26.300,3.270
26.400,3.273
26.500,3.277
26.600,3.281
26.700,3.285
26.800,3.288
26.900,3.292
27.000,3.296
27.100,3.300
27.200,3.303
27.300,3.307
27.400,3.311
27.500,3.314
27.600,3.318
27.700,3.321
27.800,3.325
27.900,3.329
28.000,3.332
28.100,3.336
28.200,3.339
28.300,3.343
28.400,3.346
28.500,3.350
28.600,3.353
28.700,3.357
28.800,3.360
28.900,3.364
29.000,3.367
29.100,3.371
29.200,3.374
29.300,3.378
29.400,3.381
29.500,3.384
29.600,3.388
29.700,3.391
29.800,3.395
29.900,3.398
30.000,3.401
30.100,3.405
30.200,3.408
30.300,3.411
30.400,3.414
30.500,3.418
30.600,3.421
30.700,3.424
30.800,3.428
30.900,3.431
31.000,3.434
31.100,3.437
31.200,3.440
31.300,3.444
31.400,3.447
31.500,3.450
31.600,3.453
31.700,3.456
31.800,3.459
31.900,3.463
32.000,3.466
32.100,3.469
32.200,3.472
32.300,3.475
32.400,3.478
32.500,3.481
32.600,3.484
32.700,3.487
32.800,3.490
32.900,3.493
33.000,3.497
33.100,3.500
33.200,3.503
33.300,3.506
33.400,3.509
33.500,3.512
33.600,3.515
33.700,3.517
33.800,3.520
33.900,3.523
34.000,3.526
34.100,3.529
34.200,3.532
34.300,3.535
34.400,3.538
34.500,3.541
34.600,3.544
34.700,3.547
34.800,3.550
34.900,3.552
35.000,3.555
35.100,3.558
35.200,3.561
35.300,3.564
35.400,3.567
35.500,3.570
35.600,3.572
35.700,3.575
35.800,3.578
35.900,3.581
36.000,3.584
36.100,3.586
36.200,3.589
36.300,3.592
36.400,3.595
36.500,3.597
36.600,3.600
36.700,3.603
36.800,3.605
36.900,3.608
37.000,3.611
37.100,3.614
37.200,3.616
37.300,3.619
37.400,3.622
37.500,3.624
37.600,3.627
37.700,3.630
37.800,3.632
37.900,3.635
38.000,3.638
38.100,3.640
38.200,3.643
38.300,3.645
38.400,3.648
38.500,3.651
38.600,3.653
38.700,3.656
38.800,3.658
38.900,3.661
39.000,3.664
39.100,3.666
39.200,3.669
39.300,3.671
39.400,3.674
39.500,3.676
39.600,3.679
39.700,3.681
39.800,3.684
39.900,3.686
40.000,3.689
40.100,3.691
40.200,3.694
40.300,3.696
40.400,3.699
40.500,3.701
40.600,3.704
40.700,3.706
40.800,3.709
40.900,3.711
41.000,3.714
41.100,3.716
41.200,3.718
41.300,3.721
41.400,3.723
41.500,3.726
41.600,3.728
41.700,3.730
41.800,3.733
41.900,3.735
42.000,3.738
42.100,3.740
42.200,3.742
42.300,3.745
42.400,3.747
42.500,3.749
42.600,3.752
42.700,3.754
42.800,3.757
42.900,3.759
43.000,3.761
43.100,3.764
43.200,3.766
43.300,3.768
43.400,3.770
43.500,3.773
43.600,3.775
43.700,3.777
43.800,3.780
43.900,3.782
44.000,3.784
44.100,3.786
44.200,3.789
44.300,3.791
44.400,3.793
44.500,3.795
44.600,3.798
44.700,3.800
44.800,3.802
44.900,3.804
45.000,3.807
45.100,3.809
45.200,3.811
45.300,3.813
45.400,3.815
45.500,3.818
45.600,3.820
45.700,3.822
45.800,3.824
45.900,3.826
46.000,3.829
46.100,3.831
46.200,3.833
46.300,3.835
46.400,3.837
46.500,3.839
46.600,3.842
46.700,3.844
46.800,3.846
46.900,3.848
47.000,3.850
47.100,3.852
47.200,3.854
47.300,3.856
47.400,3.859
47.500,3.861
47.600,3.863
47.700,3.865
47.800,3.867
47.900,3.869
48.000,3.871
48.100,3.873
48.200,3.875
48.300,3.877
48.400,3.879
48.500,3.882
48.600,3.884
48.700,3.886
48.800,3.888
48.900,3.890
49.000,3.892
49.100,3.894
49.200,3.896
49.300,3.898
49.400,3.900
49.500,3.902
49.600,3.904
49.700,3.906
49.800,3.908
49.900,3.910
50.000,3.912
50.100,3.914
50.200,3.916
50.300,3.918
50.400,3.920
50.500,3.922
50.600,3.924
50.700,3.926
50.800,3.928
50.900,3.930
51.000,3.932
51.100,3.934
51.200,3.936
51.300,3.938
51.400,3.940
51.500,3.942
51.600,3.943
51.700,3.945
51.800,3.947
51.900,3.949
52.000,3.951
52.100,3.953
52.200,3.955
52.300,3.957
52.400,3.959
52.500,3.961
52.600,3.963
52.700,3.965
52.800,3.966
52.900,3.968
53.000,3.970
53.100,3.972
53.200,3.974
53.300,3.976
53.400,3.978
53.500,3.980
53.600,3.981
53.700,3.983
53.800,3.985
53.900,3.987
54.000,3.989
54.100,3.991
54.200,3.993
54.300,3.994
54.400,3.996
54.500,3.998
54.600,4.000
54.700,4.002
54.800,4.004
54.900,4.005
55.000,4.007
55.100,4.009
55.200,4.011
55.300,4.013
55.400,4.014
55.500,4.016
55.600,4.018
55.700,4.020
55.800,4.022
55.900,4.023
56.000,4.025
56.100,4.027
56.200,4.029
56.300,4.031
56.400,4.032
56.500,4.034
56.600,4.036
56.700,4.038
56.800,4.039
56.900,4.041
57.000,4.043
57.100,4.045
57.200,4.046
57.300,4.048
57.400,4.050
57.500,4.052
57.600,4.053
57.700,4.055
57.800,4.057
57.900,4.059
58.000,4.060
58.100,4.062
58.200,4.064
58.300,4.065
58.400,4.067
58.500,4.069
58.600,4.071
58.700,4.072
58.800,4.074
58.900,4.076
59.000,4.077
59.100,4.079
59.200,4.081
59.300,4.082
59.400,4.084
59.500,4.086
59.600,4.087
59.700,4.089
59.800,4.091
59.900,4.093
60.000,4.094
60.100,4.096
60.200,4.097
60.300,4.099
60.400,4.101
60.500,4.102
60.600,4.104
60.700,4.106
60.800,4.107
60.900,4.109
61.000,4.111
61.100,4.112
61.200,4.114
61.300,4.116
61.400,4.117
61.500,4.119
61.600,4.120
61.700,4.122
61.800,4.124
61.900,4.125
62.000,4.127
62.100,4.129
62.200,4.130
62.300,4.132
62.400,4.133
62.500,4.135
62.600,4.137
62.700,4.138
62.800,4.140
62.900,4.141
63.000,4.143
63.100,4.144
63.200,4.146
63.300,4.148
63.400,4.149
63.500,4.151
63.600,4.152
63.700,4.154
63.800,4.155
63.900,4.157
64.000,4.159
64.100,4.160
64.200,4.162
64.300,4.163
64.400,4.165
64.500,4.166
64.600,4.168
64.700,4.169
64.800,4.171
64.900,4.173
65.000,4.174
65.100,4.176
65.200,4.177
65.300,4.179
65.400,4.180
65.500,4.182
65.600,4.183
65.700,4.185
65.800,4.186
65.900,4.188
66.000,4.189
66.100,4.191
66.200,4.192
66.300,4.194
66.400,4.195
66.500,4.197
66.600,4.198
66.700,4.200
66.800,4.201
66.900,4.203
67.000,4.204
67.100,4.206
67.200,4.207
67.300,4.209
67.400,4.210
67.500,4.212
67.600,4.213
67.700,4.215
67.800,4.216
67.900,4.218
68.000,4.219
68.100,4.221
68.200,4.222
68.300,4.223
68.400,4.225
68.500,4.226
68.600,4.228
68.700,4.229
68.800,4.231
68.900,4.232
69.000,4.234
69.100,4.235
69.200,4.237
69.300,4.238
69.400,4.239
69.500,4.241
69.600,4.242
69.700,4.244
69.800,4.245
69.900,4.247
70.000,4.248
70.100,4.249
70.200,4.251
70.300,4.252
70.400,4.254
70.500,4.255
70.600,4.257
70.700,4.258
70.800,4.259
70.900,4.261
71.000,4.262
71.100,4.264
71.200,4.265
71.300,4.266
71.400,4.268
71.500,4.269
71.600,4.271
71.700,4.272
71.800,4.273
71.900,4.275
72.000,4.276
72.100,4.277
72.200,4.279
72.300,4.280
72.400,4.282
72.500,4.283
72.600,4.284
72.700,4.286
72.800,4.287
72.900,4.288
73.000,4.290
73.100,4.291
73.200,4.293
73.300,4.294
73.400,4.295
73.500,4.297
73.600,4.298
73.700,4.299
73.800,4.301
73.900,4.302
74.000,4.303
74.100,4.305
74.200,4.306
74.300,4.307
74.400,4.309
74.500,4.310
74.600,4.311
74.700,4.313
74.800,4.314
74.900,4.315
75.000,4.317
75.100,4.318
75.200,4.319
75.300,4.321
75.400,4.322
75.500,4.323
75.600,4.325
75.700,4.326
75.800,4.327
75.900,4.329
76.000,4.330
76.100,4.331
76.200,4.333
76.300,4.334
76.400,4.335
76.500,4.336
76.600,4.338
76.700,4.339
76.800,4.340
76.900,4.342
77.000,4.343
77.100,4.344
77.200,4.345
77.300,4.347
77.400,4.348
77.500,4.349
77.600,4.351
77.700,4.352
77.800,4.353
77.900,4.354
78.000,4.356
78.100,4.357
78.200,4.358
78.300,4.360
78.400,4.361
78.500,4.362
78.600,4.363
78.700,4.365
78.800,4.366
78.900,4.367
79.000,4.368
79.100,4.370
79.200,4.371
79.300,4.372
79.400,4.373
79.500,4.375
79.600,4.376
79.700,4.377
79.800,4.378
79.900,4.380
80.000,4.381
80.100,4.382
80.200,4.383
80.300,4.385
80.400,4.386
80.500,4.387
80.600,4.388
80.700,4.390
80.800,4.391
80.900,4.392
81.000,4.393
81.100,4.394
81.200,4.396
81.300,4.397
81.400,4.398
81.500,4.399
81.600,4.401
81.700,4.402
81.800,4.403
81.900,4.404
82.000,4.405
82.100,4.407
82.200,4.408
82.300,4.409
82.400,4.410
82.500,4.411
82.600,4.413
82.700,4.414
82.800,4.415
82.900,4.416
83.000,4.417
83.100,4.419
83.200,4.420
83.300,4.421
83.400,4.422
83.500,4.423
83.600,4.425
83.700,4.426
83.800,4.427
83.900,4.428
84.000,4.429
84.100,4.430
84.200,4.432
84.300,4.433
84.400,4.434
84.500,4.435
84.600,4.436
84.700,4.438
84.800,4.439
84.900,4.440
85.000,4.441
85.100,4.442
85.200,4.443
85.300,4.445
85.400,4.446
85.500,4.447
85.600,4.448
85.700,4.449
85.800,4.450
85.900,4.451
86.000,4.453
86.100,4.454
86.200,4.455
86.300,4.456
86.400,4.457
86.500,4.458
86.600,4.460
86.700,4.461
86.800,4.462
86.900,4.463
87.000,4.464
87.100,4.465
87.200,4.466
87.300,4.467
87.400,4.469
87.500,4.470
87.600,4.471
87.700,4.472
87.800,4.473
87.900,4.474
88.000,4.475
88.100,4.476
88.200,4.478
88.300,4.479
88.400,4.480
88.500,4.481
88.600,4.482
88.700,4.483
88.800,4.484
88.900,4.485
89.000,4.487
89.100,4.488
89.200,4.489
89.300,4.490
89.400,4.491
89.500,4.492
89.600,4.493
89.700,4.494
89.800,4.495
89.900,4.496
90.000,4.498
90.100,4.499
90.200,4.500
90.300,4.501
90.400,4.502
90.500,4.503
90.600,4.504
90.700,4.505
90.800,4.506
90.900,4.507
91.000,4.509
91.100,4.510
91.200,4.511
91.300,4.512
91.400,4.513
91.500,4.514
91.600,4.515
91.700,4.516
91.800,4.517
91.900,4.518
92.000,4.519
92.100,4.520
92.200,4.521
92.300,4.523
92.400,4.524
92.500,4.525
92.600,4.526
92.700,4.527
92.800,4.528
92.900,4.529
93.000,4.530
93.100,4.531
93.200,4.532
93.300,4.533
93.400,4.534
93.500,4.535
93.600,4.536
93.700,4.537
93.800,4.538
93.900,4.539
94.000,4.541
94.100,4.542
94.200,4.543
94.300,4.544
94.400,4.545
94.500,4.546
94.600,4.547
94.700,4.548
94.800,4.549
94.900,4.550
95.000,4.551
95.100,4.552
95.200,4.553
95.300,4.554
95.400,4.555
95.500,4.556
95.600,4.557
95.700,4.558
95.800,4.559
95.900,4.560
96.000,4.561
96.100,4.562
96.200,4.563
96.300,4.564
96.400,4.565
96.500,4.566
96.600,4.567
96.700,4.568
96.800,4.569
96.900,4.570
97.000,4.571
97.100,4.572
97.200,4.573
97.300,4.574
97.400,4.576
97.500,4.577
97.600,4.578
97.700,4.579
97.800,4.580
97.900,4.581
98.000,4.582
98.100,4.583
98.200,4.584
98.300,4.585
98.400,4.586
98.500,4.587
98.600,4.588
98.700,4.589
98.800,4.590
98.900,4.591
99.000,4.592
99.100,4.593
99.200,4.594
99.300,4.594
99.400,4.595
99.500,4.596
99.600,4.597
99.700,4.598
99.800,4.599
99.900,4.600
100.000,4.601
